index,J,Jp,Jc,Every parameter has a 138.3 factor,,,,Eg J=J*138.3
1,1,-0.042171155,1.019318928,,,,,
2,1,-0.320300254,1.125134975,,,,,
3,1,0.244664911,0.022335012,,,,,
4,1,0.127563988,0.213369747,,,,,
5,1,-0.038108726,0.045983406,,,,,
6,1,0.026689889,1.213043269,,,,,
7,1,0.02133179,0.070718933,,,,,
8,1,0.103744847,0.999272217,,,,,
9,1,0.117251545,0.684048653,,,,,
10,1,-0.246535414,1.204494569,,,,,
11,1,0.24138565,0.537658359,,,,,
12,1,-0.242743208,0.038001068,,,,,
13,1,-0.070965089,0.327882234,,,,,
14,1,-0.211445311,1.06637235,,,,,
15,1,-0.18223565,0.823381179,,,,,
16,1,-0.393065205,1.304539549,,,,,
17,1,0.342624655,1.108253484,,,,,
18,1,0.016175596,0.154845199,,,,,
19,1,-0.028699514,1.457149821,,,,,
20,1,0.018823783,1.108068911,,,,,
21,1,-0.130550314,0.020786365,,,,,
22,1,-0.134096841,1.018682499,,,,,
23,1,0.390630306,0.728254097,,,,,
24,1,-0.021026478,0.052077526,,,,,
25,1,0.19748875,0.171659431,,,,,
26,1,0.135967062,0.114937666,,,,,
27,1,0.2364736,0.911737017,,,,,
28,1,-0.18196526,0.350198778,,,,,
29,1,-0.172867897,0.213017165,,,,,
30,1,0.1738046,0.795259797,,,,,
31,1,-0.252290306,1.395452007,,,,,
32,1,0.266962687,0.925354155,,,,,
33,1,-0.26426799,1.034837876,,,,,
34,1,0.362612541,0.3516388,,,,,
35,1,0.178038436,0.31026579,,,,,
36,1,-0.292601278,0.056049399,,,,,
37,1,0.282473997,0.995047449,,,,,
38,1,0.345354194,0.760881856,,,,,
39,1,0.051347733,0.728700674,,,,,
40,1,-0.080941336,1.292542513,,,,,
41,1,-0.046717998,1.448272357,,,,,
42,1,0.161344593,1.139531903,,,,,
43,1,-0.191965607,0.370019172,,,,,
44,1,-0.377176439,1.014401192,,,,,
45,1,0.358372188,1.138958167,,,,,
46,1,0.396935168,0.879284721,,,,,
47,1,0.223586617,1.233658901,,,,,
48,1,0.391521127,1.390252718,,,,,
49,1,-0.009957634,0.956350317,,,,,
50,1,-0.297613872,0.028406801,,,,,
51,1,-0.028506178,0.276510947,,,,,
52,1,0.194072393,0.040111064,,,,,
53,1,0.138713299,1.402498007,,,,,
54,1,0.299183606,0.726701038,,,,,
55,1,0.20660032,1.192178339,,,,,
56,1,0.093740193,0.68525301,,,,,
57,1,-0.180146221,0.741313891,,,,,
58,1,-0.130897324,0.638570929,,,,,
59,1,0.268578834,1.337658233,,,,,
60,1,-0.091290899,1.31142768,,,,,
61,1,-0.33572275,0.949725554,,,,,
62,1,0.292467497,0.438418969,,,,,
63,1,-0.051700752,0.437517511,,,,,
64,1,-0.262335301,0.368250066,,,,,
65,1,-0.396562869,1.05652188,,,,,
66,1,0.121997464,1.161917809,,,,,
67,1,-0.104248299,1.233980342,,,,,
68,1,-0.099120644,1.209284469,,,,,
69,1,-0.046926032,0.38065643,,,,,
70,1,0.012899079,1.200749791,,,,,
71,1,-0.159908307,0.944563084,,,,,
72,1,-0.017342555,0.347252351,,,,,
73,1,-0.395002491,0.571615142,,,,,
74,1,-0.262851283,0.679802461,,,,,
75,1,-0.157154052,0.750839337,,,,,
76,1,0.195571649,0.810857318,,,,,
77,1,0.064714674,0.517717738,,,,,
78,1,0.160965747,0.437145042,,,,,
79,1,0.24373154,1.055292885,,,,,
80,1,0.281588191,1.401117622,,,,,
81,1,-0.305823235,0.891262136,,,,,
82,1,0.125810925,0.889636159,,,,,
83,1,0.202361178,1.108096551,,,,,
84,1,0.161703032,0.558964775,,,,,
85,1,0.084094763,0.679905563,,,,,
86,1,-0.3693867,0.764063347,,,,,
87,1,-0.243879927,1.393066253,,,,,
88,1,-0.135454641,0.67618171,,,,,
89,1,0.114266721,0.956152302,,,,,
90,1,-0.226076858,0.689045787,,,,,
91,1,-0.338472154,0.830661689,,,,,
92,1,0.384471484,0.061848988,,,,,
93,1,-0.234592831,1.203303268,,,,,
94,1,0.386602671,1.007267452,,,,,
95,1,0.088296811,0.300491392,,,,,
96,1,-0.201617158,0.02187956,,,,,
97,1,0.014366344,1.144749038,,,,,
98,1,0.170264843,0.85126764,,,,,
99,1,-0.192104778,0.981320701,,,,,
100,1,-0.308251195,0.952110583,,,,,
101,1,0.039735597,1.101495301,,,,,
102,1,-0.224878587,1.330989869,,,,,
103,1,-0.150259533,0.998863516,,,,,
104,1,0.378506466,0.181011902,,,,,
105,1,-0.152647608,1.070603388,,,,,
106,1,0.356998003,0.67084077,,,,,
107,1,-0.071550507,0.961473529,,,,,
108,1,-0.391733119,0.973344193,,,,,
109,1,-0.151944802,1.017563092,,,,,
110,1,-0.27583453,0.088241459,,,,,
111,1,0.395266032,0.335929895,,,,,
112,1,-0.039808636,0.251972365,,,,,
113,1,0.03617463,1.39279411,,,,,
114,1,-0.190134578,0.772846486,,,,,
115,1,0.306032988,1.010045275,,,,,
116,1,-0.317551142,1.001700338,,,,,
117,1,0.258850152,0.122192138,,,,,
118,1,-0.058259416,0.337610205,,,,,
119,1,0.336275746,0.426283814,,,,,
120,1,0.022409727,1.370645588,,,,,
121,1,0.296667712,0.343652348,,,,,
122,1,-0.117751352,0.372930614,,,,,
123,1,-0.079878071,1.014436131,,,,,
124,1,0.078338312,0.972735992,,,,,
125,1,0.329214343,1.055515279,,,,,
126,1,-0.293610385,1.255654919,,,,,
127,1,-0.366266066,1.090943555,,,,,
128,1,-0.079168831,0.029151585,,,,,
129,1,0.07656615,0.875619718,,,,,
130,1,0.335743437,1.381315235,,,,,
131,1,-0.16497935,0.13751701,,,,,
132,1,0.036031474,0.831840915,,,,,
133,1,0.225345423,1.396204192,,,,,
134,1,-0.138080367,0.299179415,,,,,
135,1,-0.323789785,0.787979377,,,,,
136,1,-0.04665391,0.190108662,,,,,
137,1,-0.376738544,1.12309092,,,,,
138,1,0.140312305,0.472003039,,,,,
139,1,-0.310727701,0.280761197,,,,,
140,1,-0.240287775,1.470592689,,,,,
141,1,0.024129231,1.0692407,,,,,
142,1,0.101885478,1.238474985,,,,,
143,1,-0.101122694,1.024829729,,,,,
144,1,0.085162907,1.034102703,,,,,
145,1,0.277110948,0.796313823,,,,,
146,1,0.161556551,0.283280553,,,,,
147,1,-0.085700868,0.73952356,,,,,
148,1,0.05749493,0.8393098,,,,,
149,1,-0.200181012,1.242420406,,,,,
150,1,0.181877386,0.30430291,,,,,
151,1,-0.125336684,0.791619329,,,,,
152,1,-0.33709226,1.211716812,,,,,
153,1,-0.158215257,0.532656689,,,,,
154,1,-0.159678014,0.821632552,,,,,
155,1,-0.381423042,1.076156762,,,,,
156,1,-0.259108599,0.303768547,,,,,
157,1,0.288735037,0.965635348,,,,,
158,1,0.124758536,0.000133524,,,,,
159,1,0.285230081,0.76976547,,,,,
160,1,-0.183247627,0.85474352,,,,,
161,1,0.316758224,0.01055505,,,,,
162,1,-0.232967683,1.33870868,,,,,
163,1,0.371334544,1.249790409,,,,,
164,1,-0.06851193,1.162748189,,,,,
165,1,-0.216347829,1.182203455,,,,,
166,1,0.254696159,0.560444371,,,,,
167,1,-0.111645205,0.228467967,,,,,
168,1,0.001219255,0.528390454,,,,,
169,1,0.198139295,0.967646885,,,,,
170,1,0.265479905,1.39790512,,,,,
171,1,-0.084423214,0.139981553,,,,,
172,1,-0.322690922,1.108166657,,,,,
173,1,-0.187686708,0.082901038,,,,,
174,1,0.23355601,1.135737704,,,,,
175,1,0.349488594,0.695234033,,,,,
176,1,0.054606871,0.067506672,,,,,
177,1,0.350417246,1.263044257,,,,,
178,1,0.077798716,0.247067343,,,,,
179,1,0.390361574,0.172610903,,,,,
180,1,0.209878802,0.407341307,,,,,
181,1,-0.251507305,0.471579431,,,,,
182,1,0.013416004,0.909134435,,,,,
183,1,0.112121676,1.01620006,,,,,
184,1,0.29516072,1.481463385,,,,,
185,1,0.080094696,1.489891128,,,,,
186,1,0.399735504,1.136304513,,,,,
187,1,-0.29665896,0.41258941,,,,,
188,1,-0.165303485,1.431020617,,,,,
189,1,-0.018496501,0.616623561,,,,,
190,1,-0.296334054,0.324934926,,,,,
191,1,-0.217501228,0.943695118,,,,,
192,1,-0.255142365,0.022303555,,,,,
193,1,0.137612462,0.064949679,,,,,
194,1,-0.139372128,0.270393201,,,,,
195,1,0.232470022,0.300697641,,,,,
196,1,0.036811124,1.079036344,,,,,
197,1,-0.215554751,0.664301342,,,,,
198,1,0.149409975,1.268238944,,,,,
199,1,-0.360733919,0.584685153,,,,,
200,1,0.058078828,1.256328298,,,,,
201,1,0.395009857,1.122627979,,,,,
202,1,-0.109624776,0.875791567,,,,,
203,1,0.046976528,0.240860396,,,,,
204,1,0.341824284,0.793260279,,,,,
205,1,-0.192098804,0.694006356,,,,,
206,1,0.265980021,0.569315771,,,,,
207,1,-0.259899276,0.13984498,,,,,
208,1,0.303873755,0.388718171,,,,,
209,1,-0.176293788,0.503754964,,,,,
210,1,0.279580801,0.56266832,,,,,
211,1,0.245372812,0.219389483,,,,,
212,1,-0.248699878,0.47515482,,,,,
213,1,0.382847164,0.421838109,,,,,
